[0.027s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.136s] [  0%] Built target yolo_msgs__cpp
[0.151s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.161s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.197s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.226s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.257s] [ 25%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.262s] [ 42%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.265s] [ 48%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.276s] [ 60%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.278s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.299s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.345s] [ 84%] Built target yolo_msgs
[0.399s] [ 85%] Built target yolo_msgs__py
[0.452s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.532s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.556s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.557s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.595s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[0.599s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[0.610s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[0.622s] running egg_info
[0.624s] writing yolo_msgs.egg-info/PKG-INFO
[0.625s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.625s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.632s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.638s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.744s] [ 97%] Built target ament_cmake_python_build_yolo_msgs_egg
[0.767s] [ 98%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.770s] [ 99%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.779s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.819s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.824s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
[0.838s] -- Install configuration: ""
[0.840s] -- Execute custom install script
[3.284s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[3.299s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[3.318s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[3.335s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[3.350s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[3.364s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[3.377s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[3.393s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[3.411s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[3.426s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[3.447s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[3.460s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.473s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[3.486s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[3.506s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[3.524s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[3.540s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[3.554s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[3.569s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.583s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.602s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[3.622s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.640s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.655s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.667s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.680s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.699s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[3.719s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.734s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.750s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[3.763s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.776s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[3.792s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[3.810s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[3.831s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[3.845s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[3.860s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[3.873s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[3.887s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[3.905s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[3.920s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[3.935s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[3.951s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[3.964s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[3.978s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[3.993s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[4.013s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[4.028s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/PKG-INFO
[4.043s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/SOURCES.txt
[4.056s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/dependency_links.txt
[4.068s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.2.0-py3.10.egg-info/top_level.txt
[4.085s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py
[4.107s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[4.127s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.142s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.161s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/libyolo_msgs__rosidl_generator_py.so
[4.169s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/__init__.py
[4.185s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d.py
[4.199s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[4.214s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d.py
[4.230s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[4.246s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection.py
[4.262s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array.py
[4.275s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array_s.c
[4.289s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_s.c
[4.303s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d.py
[4.320s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array.py
[4.333s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[4.349s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_s.c
[4.362s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d.py
[4.376s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array.py
[4.391s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[4.407s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_s.c
[4.425s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask.py
[4.442s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask_s.c
[4.456s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d.py
[4.473s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d_s.c
[4.488s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d.py
[4.503s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d_s.c
[4.519s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2.py
[4.537s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2_s.c
[4.552s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/__init__.py
[4.568s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes.py
[4.581s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes_s.c
[4.597s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.615s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.630s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.648s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.648s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.648s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.649s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[4.670s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[4.681s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[4.696s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[4.713s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[4.735s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[4.749s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[4.766s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[4.781s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[4.796s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[4.812s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[4.835s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[4.844s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[4.858s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[4.872s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[4.886s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[4.900s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[4.914s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[4.929s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[4.946s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[4.965s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[4.979s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[4.993s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[5.008s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[5.023s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[5.039s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[5.054s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Request.msg
[5.068s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Response.msg
[5.080s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[5.098s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[5.114s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[5.129s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[5.149s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[5.163s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[5.176s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[5.191s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[5.210s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[5.228s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[5.243s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/package.dsv
[5.263s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[5.278s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[5.292s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.309s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.333s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.345s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.359s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.373s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.387s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[5.400s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[5.416s] -- Symlinking: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/package.xml
[5.441s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[5.443s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[5.443s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[5.444s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[5.445s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.447s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[5.447s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[5.502s] Listing '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs'...
[5.503s] Compiling '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py'...
[5.503s] Listing '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg'...
[5.503s] Listing '/home/rosdev/ros2_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv'...
[5.515s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_py.so
[5.515s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport.cmake
[5.516s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport-noconfig.cmake
[5.516s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.516s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.516s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.516s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.516s] -- Up-to-date: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport.cmake
